Version 4
SHEET 1 1668 1512
WIRE -1904 -1104 -1984 -1104
WIRE -176 -1088 -176 -1120
WIRE -4352 -1072 -4352 -1104
WIRE -1984 -1072 -1984 -1104
WIRE -1904 -1072 -1984 -1072
WIRE -1632 -1072 -1808 -1072
WIRE -1360 -1056 -1440 -1056
WIRE -1104 -1056 -1360 -1056
WIRE -1984 -1040 -1984 -1072
WIRE -1904 -1040 -1984 -1040
WIRE -1632 -1040 -1664 -1040
WIRE -864 -1024 -976 -1024
WIRE -400 -1024 -864 -1024
WIRE -304 -1024 -304 -1184
WIRE -304 -1024 -320 -1024
WIRE -208 -1024 -304 -1024
WIRE 64 -1024 64 -1184
WIRE 64 -1024 -48 -1024
WIRE 288 -1024 64 -1024
WIRE 656 -1024 368 -1024
WIRE -1984 -1008 -1984 -1040
WIRE -1904 -1008 -1984 -1008
WIRE -1728 -1008 -1808 -1008
WIRE -1664 -1008 -1664 -1040
WIRE -1104 -992 -1168 -992
WIRE -1984 -976 -1984 -1008
WIRE -1904 -976 -1984 -976
WIRE -1728 -960 -1728 -1008
WIRE -208 -960 -320 -960
WIRE 64 -960 -48 -960
WIRE 272 -960 64 -960
WIRE -1984 -944 -1984 -976
WIRE 272 -912 272 -960
WIRE 288 -912 272 -912
WIRE 560 -912 368 -912
WIRE -1072 -880 -1072 -960
WIRE -176 -864 -176 -896
WIRE -1168 -848 -1168 -992
WIRE 656 -784 656 -1024
WIRE 768 -784 656 -784
WIRE -432 -768 -512 -768
WIRE -320 -768 -320 -960
WIRE -320 -768 -352 -768
WIRE -224 -768 -320 -768
WIRE 64 -768 64 -960
WIRE 64 -768 -144 -768
WIRE 560 -752 560 -912
WIRE 768 -752 560 -752
WIRE -512 -704 -512 -768
WIRE -512 -688 -512 -704
WIRE -1056 -656 -1104 -656
WIRE -992 -656 -1024 -656
WIRE -976 -656 -992 -656
WIRE 1056 -640 1008 -640
WIRE -1888 -608 -1920 -608
WIRE -1760 -608 -1792 -608
WIRE -1696 -608 -1760 -608
WIRE -272 -592 -320 -592
WIRE 48 -592 -192 -592
WIRE 272 -592 48 -592
WIRE -1888 -576 -1920 -576
WIRE -1760 -576 -1760 -608
WIRE -1760 -576 -1792 -576
WIRE -1696 -576 -1696 -608
WIRE -1888 -544 -1968 -544
WIRE -1760 -544 -1792 -544
WIRE -1056 -528 -1056 -656
WIRE -1024 -528 -1024 -656
WIRE 272 -528 272 -592
WIRE 288 -528 272 -528
WIRE 768 -528 368 -528
WIRE -1968 -512 -1968 -544
WIRE -1888 -512 -1968 -512
WIRE -192 -496 -192 -528
WIRE 768 -496 656 -496
WIRE -1968 -480 -1968 -512
WIRE -1888 -480 -1968 -480
WIRE -1616 -480 -1792 -480
WIRE -1344 -464 -1424 -464
WIRE -1088 -464 -1344 -464
WIRE -1968 -448 -1968 -480
WIRE -1888 -448 -1968 -448
WIRE -1616 -448 -1648 -448
WIRE -752 -432 -960 -432
WIRE -416 -432 -752 -432
WIRE -320 -432 -320 -592
WIRE -320 -432 -336 -432
WIRE -224 -432 -320 -432
WIRE 48 -432 48 -592
WIRE 48 -432 -64 -432
WIRE -1968 -416 -1968 -448
WIRE -1888 -416 -1968 -416
WIRE -1712 -416 -1792 -416
WIRE -1648 -416 -1648 -448
WIRE 288 -416 272 -416
WIRE 656 -416 656 -496
WIRE 656 -416 368 -416
WIRE 944 -416 944 -464
WIRE -1088 -400 -1152 -400
WIRE -1968 -384 -1968 -416
WIRE -1888 -384 -1968 -384
WIRE -1712 -368 -1712 -416
WIRE -224 -368 -336 -368
WIRE 48 -368 -64 -368
WIRE -1968 -352 -1968 -384
WIRE -1056 -288 -1056 -368
WIRE -192 -272 -192 -304
WIRE -1152 -256 -1152 -400
WIRE -448 -176 -528 -176
WIRE -336 -176 -336 -368
WIRE -336 -176 -368 -176
WIRE -240 -176 -336 -176
WIRE 48 -176 48 -368
WIRE 48 -176 -160 -176
WIRE 272 -176 272 -416
WIRE 272 -176 48 -176
WIRE -528 -112 -528 -176
WIRE -528 -96 -528 -112
FLAG -4352 -1072 0
FLAG -4112 -1360 I11
IOPIN -4112 -1360 Out
FLAG -4112 -1488 I00
IOPIN -4112 -1488 Out
FLAG -4112 -1232 Q11
IOPIN -4112 -1232 Out
FLAG -4112 -1104 Q00
IOPIN -4112 -1104 Out
FLAG -1264 -1568 0
FLAG -1328 -1696 VCC
FLAG -1216 -1696 VSS
FLAG -1984 -944 0
FLAG -464 -1520 0
FLAG -416 -1616 EN
FLAG -464 -1712 VCC
FLAG -1904 -1200 s4
FLAG -1904 -1168 s1
FLAG -1808 -976 VSS
FLAG -1728 -960 0
FLAG -1808 -1040 VCC
FLAG -1808 -1104 EN
FLAG -1712 -1168 0
FLAG -1072 -1760 VCC
FLAG -1664 -1008 0
FLAG -1360 -1056 I_O
FLAG -1968 -352 0
FLAG -1792 -384 VSS
FLAG -1712 -368 0
FLAG -1792 -448 VCC
FLAG -1792 -512 EN
FLAG -1696 -576 0
FLAG -1648 -416 0
FLAG -1344 -464 Q_O
FLAG -1168 -848 0
FLAG -1072 -1248 VCC
FLAG -1008 -1248 VSS
FLAG -1072 -880 0
FLAG -864 -1024 out_I
FLAG -1152 -256 0
FLAG -1056 -656 VCC
FLAG -992 -656 VSS
FLAG -1056 -288 0
FLAG -752 -432 out_Q
FLAG -864 -1760 VSS
FLAG -960 -1440 0
FLAG -176 -1120 VCC
FLAG -176 -864 VSS
FLAG 64 -1024 I1
FLAG 64 -960 I2
FLAG -512 -704 0
FLAG -192 -528 VCC
FLAG -192 -272 VSS
FLAG 48 -432 Q1
FLAG 48 -368 Q2
FLAG -528 -112 0
FLAG 1056 -640 out
FLAG 944 -416 0
FLAG -592 -1728 VSS
FLAG -592 -1616 VC
FLAG -1040 -960 VC
FLAG -1024 -368 VC
FLAG -864 -1632 s1
FLAG -720 -1632 s2
FLAG -1072 -1632 s4
FLAG -960 -1632 s3
FLAG -1408 -1440 I_1
FLAG -1408 -1392 Q_1
FLAG -1520 -1280 0
FLAG -1760 -544 Q_1
FLAG -1776 -1136 I_1
FLAG -1920 -608 s4
FLAG -1920 -576 s1
SYMBOL source_signal_random_NRZ4 -4336 -1168 R0
SYMATTR InstName X1
SYMBOL voltage -1328 -1712 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -1216 -1712 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -5
SYMBOL AutoGenerated\\ADG408 -1856 -1088 R0
SYMATTR InstName U1
SYMBOL res -480 -1728 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res -480 -1616 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL 10th_Bessel_LPfilter -1568 -1024 R0
SYMATTR InstName X2
SYMBOL res -1088 -1744 R0
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res -1088 -1616 R0
SYMATTR InstName R30
SYMATTR Value 120
SYMBOL AutoGenerated\\ADG408 -1840 -496 R0
SYMATTR InstName U2
SYMBOL 10th_Bessel_LPfilter -1552 -432 R0
SYMATTR InstName X3
SYMBOL VCA810 -1104 -1024 R0
SYMATTR InstName U3
SYMBOL VCA810 -1088 -432 R0
SYMATTR InstName U4
SYMBOL res -976 -1744 R0
SYMATTR InstName R3
SYMATTR Value 50k
SYMBOL res -976 -1616 R0
SYMATTR InstName R4
SYMATTR Value 20
SYMBOL res -880 -1744 R0
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res -880 -1616 R0
SYMATTR InstName R6
SYMATTR Value 120
SYMBOL res -736 -1744 R0
SYMATTR InstName R7
SYMATTR Value 50k
SYMBOL res -736 -1616 R0
SYMATTR InstName R8
SYMATTR Value 20
SYMBOL res -304 -1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -336 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res -128 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 8.2k
SYMBOL res -160 -1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 8.2k
SYMBOL OpAmps\\AD8137 -176 -992 R0
SYMATTR InstName U7
SYMBOL res -320 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res -352 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res -144 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 8.2k
SYMBOL res -176 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 8.2k
SYMBOL OpAmps\\AD8137 -192 -400 R0
SYMATTR InstName U5
SYMBOL IQ_mixer 912 -784 R0
SYMATTR InstName X4
SYMBOL res 384 -1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 50
SYMBOL res 384 -928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 50
SYMBOL res 384 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 50
SYMBOL res 384 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 50
SYMBOL res -608 -1744 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res -608 -1600 R0
SYMATTR InstName R23
SYMATTR Value 656
SYMBOL source_signal_random_NRZ2 -1504 -1376 R0
SYMATTR InstName X5
TEXT -4352 -1576 Left 2 ;RANDOM BIT GENERATOR
TEXT -1648 -1648 Left 2 !.param br=200k
TEXT -1352 -1784 Left 2 ;POWER SUPPLY
TEXT -1640 -1616 Left 2 !;tran 1m
TEXT -1640 -1688 Left 2 !.lib VCA810.lib
TEXT -1640 -1720 Left 2 !.param fc=30k
TEXT -1632 -1760 Left 2 !.lib THS4505.lib
TEXT -1632 -1576 Left 2 !.param fOL=1meg
TEXT -1120 -1416 Left 2 !.tran 1m
